amfi_code,scheme_name_x,fund_house,category,cagr_3yr,sharpe,alpha,expense_ratio_pct,max_drawdown,worst_date,drawdown_start,drawdown_end,scheme_name_y,return_score,sharpe_score,alpha_score,expense_score,drawdown_score,fund_score,rank
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,0.3021,297.3855,0.2926,1.36,-0.1819,2025-01-23,2026-05-08,2025-01-23,ICICI Pru Midcap Fund - Regular - Growth,87.5678158994604,88.15341293918955,96.08826150213667,25.688073394495397,34.47407067633796,100.0,1
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,0.3607,251.5542,0.2608,1.38,-0.2096,2022-08-11,2025-12-10,2022-08-11,Axis Midcap Fund - Regular - Growth,100.0,80.1197744531561,84.47415330805131,23.853211009174316,39.757141823229524,99.3676,2
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,0.3128,364.9694,0.2698,1.46,-0.1127,2023-10-20,2026-04-06,2023-10-20,Mirae Asset Large Cap Fund - Regular - Growth,89.84238193128247,100.0,87.77984396259801,16.513761467889903,21.281906856933062,98.7062,3
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,0.3363,275.6121,0.272,1.38,-0.1622,2022-05-12,2026-04-10,2022-05-12,HDFC Mid-Cap Opportunities Fund - Regular - Growth,94.82977713657947,84.33681165131146,88.5509914186871,23.853211009174316,30.717521779634062,98.3054,4
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,0.2837,258.6841,0.2119,0.8,-0.1259,2023-05-30,2026-03-04,2023-05-30,ICICI Pru Bluechip Fund - Direct - Growth,83.6707986325109,81.36955651585143,66.68320027608675,77.06422018348623,23.802171717824457,96.177,5
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,0.2781,238.2177,0.3034,1.43,-0.2871,2025-05-14,2026-05-22,2025-05-14,SBI Small Cap Fund - Regular Plan - Growth,82.49241411088522,77.78205200035256,100.0,19.266055045871557,54.51636427450319,95.8407,6
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,0.2503,239.3485,0.3006,1.52,-0.3117,2025-01-03,2026-04-24,2025-01-03,DSP Small Cap Fund - Regular - Growth,76.5839682363468,77.98027848271447,98.98291925790681,11.009174311926596,59.21541062781878,90.9505,7
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,0.2566,329.2995,0.2733,1.45,-0.1297,2022-04-13,2026-04-14,2022-04-13,Kotak Flexicap Fund - Regular - Growth,77.92533522952913,93.74752448561694,89.04337629830992,17.431192660550458,24.53715334475332,90.6815,8
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,0.2332,311.2024,0.2827,1.6,-0.164,2023-10-20,2026-05-29,2023-10-20,Mirae Asset Tax Saver Fund - Regular - Growth,72.95040993604417,90.57533229446979,92.46867490352673,3.669724770642185,31.059645220199155,85.2153,9
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,0.2773,304.4832,0.232,1.54,-0.1501,2024-02-05,2026-05-21,2024-02-05,SBI Bluechip Fund - Regular Plan - Growth,82.30784412962853,89.39754410888824,73.99434559471247,9.174311926605494,28.42159253343686,84.0899,10
